id,name,element,type,star,generation,has_baby,has_child,has_adult,has_critical,has_e,notes
1,,,,,,Y,Y,Y,Y,Y,
2,,,,,,Y,Y,Y,Y,,
3,,,,,,Y,Y,Y,,,
4,,,,,,Y,Y,Y,Y,Y,
5,,,,,,Y,Y,Y,Y,Y,
6,,,,,,Y,Y,Y,Y,Y,
7,,,,,,Y,Y,Y,Y,,
8,,,,,,Y,Y,Y,Y,Y,
9,,,,,,Y,Y,Y,Y,Y,
10,,,,,,Y,Y,Y,Y,Y,
11,,,,,,Y,Y,Y,,,
12,,,,,,Y,Y,Y,Y,,
13,,,,,,Y,Y,Y,Y,,
14,,,,,,Y,Y,Y,,Y,
15,,,,,,Y,Y,Y,Y,,
16,,,,,,Y,Y,Y,,,
17,,,,,,Y,Y,Y,Y,,
18,,,,,,Y,Y,Y,Y,,
19,,,,,,Y,Y,Y,,,
20,,,,,,Y,Y,Y,Y,,
21,,,,,,Y,Y,Y,Y,Y,
22,,,,,,Y,Y,Y,Y,,
23,,,,,,Y,Y,Y,Y,Y,
24,,,,,,Y,Y,Y,Y,,
25,,,,,,Y,Y,Y,,,
26,,,,,,Y,Y,Y,,,
27,,,,,,Y,Y,Y,Y,,
28,,,,,,Y,Y,Y,Y,Y,
29,,,,,,Y,Y,Y,Y,,
30,,,,,,Y,Y,Y,Y,,
31,,,,,,Y,Y,Y,Y,,
32,,,,,,Y,Y,Y,Y,,
33,,,,,,Y,Y,Y,Y,,
34,,,,,,Y,Y,Y,Y,Y,
35,,,,,,Y,Y,Y,,Y,
36,,,,,,Y,Y,Y,Y,,
37,,,,,,Y,Y,Y,,,
38,,,,,,Y,Y,Y,,,
39,,,,,,Y,Y,Y,,,
40,,,,,,Y,Y,Y,Y,,
41,,,,,,Y,Y,Y,Y,,
42,,,,,,Y,Y,Y,Y,,
43,,,,,,Y,Y,Y,,,
44,,,,,,Y,Y,Y,Y,,
45,,,,,,Y,Y,Y,Y,,
46,,,,,,Y,Y,Y,Y,,
47,,,,,,Y,Y,Y,Y,,
48,,,,,,Y,Y,Y,Y,,
49,,,,,,Y,Y,Y,Y,,
50,,,,,,Y,Y,Y,Y,,
51,,,,,,Y,Y,Y,Y,Y,
52,,,,,,Y,Y,Y,Y,,
53,,,,,,Y,Y,Y,Y,Y,
54,,,,,,Y,Y,Y,Y,Y,
55,,,,,,Y,Y,Y,Y,,
56,,,,,,Y,Y,Y,Y,,
57,,,,,,Y,Y,Y,Y,,
58,,,,,,Y,Y,Y,Y,Y,
59,,,,,,Y,Y,Y,,,
60,,,,,,Y,Y,Y,Y,,
61,,,,,,Y,Y,Y,Y,,
62,,,,,,Y,Y,Y,Y,,
